,start,width,height,height_increase,color,intensity
95,21,1,-37,-1,,1.0
96,56,2,-37,-1,,1.0
97,30,6,-37,-1,,1.0
98,20,7,-37,-1,,1.0
99,25,3,-37,-1,,1.0
100,32,1,-37,-1,,1.0
101,39,1,-37,-1,,1.0
102,48,3,-37,-1,,2.0
103,65,1,-37,-1,,1.0
104,0,3,-38,-1,,1.0
105,25,1,-38,-1,,1.0
106,50,3,-38,-1,,2.0
107,17,1,-38,-1,,2.0
108,50,5,-38,-1,,1.0
109,31,14,-38,-1,,1.0
110,47,19,-38,-1,,1.0
111,0,8,-39,-1,,1.0
112,0,28,-39,-1,,1.0
113,10,1,-39,-1,,1.0
114,61,5,-39,-1,,1.0
115,0,4,-40,-1,,1.0
116,5,7,-40,-1,,1.0
117,28,14,-40,-1,,1.0
118,42,24,-40,-1,grey,
119,0,42,-41,-1,grey,
120,0,11,-51,-1,,2.0
121,33,2,-51,-1,,2.0
122,61,2,-51,-1,,2.0
123,27,2,-51,-1,,2.0
124,63,3,-51,-1,,2.0
125,0,1,-52,-1,,2.0
126,43,3,-52,-1,,1.0
127,28,1,-52,-1,,2.0
128,13,1,-52,-1,,2.0
129,0,3,-52,-1,,2.0
130,61,3,-52,-1,,2.0
131,62,1,-52,-1,,2.0
132,63,3,-52,-1,,2.0
133,0,1,-53,-1,,2.0
134,9,4,-53,-1,,1.0
135,29,4,-53,-1,,1.0
136,57,2,-53,-1,,1.0
137,21,1,-53,-1,,2.0
138,52,4,-53,-1,,2.0
139,28,4,-53,-1,,1.0
140,22,1,-53,-1,grey,
141,14,5,-53,-1,,1.0
142,11,2,-53,-1,,2.0
143,9,3,-53,-1,,3.0
144,13,21,-53,-1,,3.0
145,12,4,-53,-1,,2.0
146,2,14,-53,-1,,2.0
147,30,2,-53,-1,,1.0
148,8,3,-53,-1,grey,
149,56,3,-53,-1,,1.0
150,23,2,-53,-1,,2.0
151,59,3,-53,-1,,3.0
152,36,1,-53,-1,,2.0
153,13,3,-53,-1,,3.0
154,64,2,-53,-1,,3.0
155,0,8,-54,-1,,3.0
156,9,2,-54,-1,,1.0
157,17,3,-54,-1,,1.0
158,32,1,-54,-1,,2.0
159,47,1,-54,-1,,2.0
160,64,1,-54,-1,,1.0
161,17,1,-54,-1,,3.0
162,38,1,-54,-1,,2.0
163,61,1,-54,-1,,3.0
164,20,1,-54,-1,,3.0
165,47,6,-54,-1,,2.0
166,25,8,-54,-1,,2.0
167,21,3,-54,-1,,1.0
168,54,4,-54,-1,grey,
169,26,5,-54,-1,,2.0
170,43,4,-54,-1,,2.0
171,24,3,-54,-1,grey,
172,7,3,-54,-1,,1.0
173,42,2,-54,-1,,1.0
174,14,3,-54,-1,,1.0
175,5,1,-54,-1,grey,
176,61,2,-54,-1,,1.0
177,45,1,-54,-1,,2.0
178,30,1,-54,-1,,2.0
179,17,31,-54,-1,,2.0
180,6,1,-54,-1,,1.0
181,57,1,-54,-1,,2.0
182,44,22,-54,-1,,2.0
183,0,9,-55,-1,,2.0
184,57,6,-55,-1,,2.0
185,57,1,-55,-1,,3.0
186,56,1,-55,-1,grey,
187,56,1,-55,-1,,1.0
188,57,1,-55,-1,,2.0
189,60,1,-55,-1,,2.0
190,65,1,-55,-1,,2.0
191,0,2,-56,-1,,2.0
192,12,1,-56,-1,,2.0
193,25,2,-56,-1,,2.0
194,35,4,-56,-1,grey,
195,51,9,-56,-1,,1.0
196,36,3,-56,-1,,2.0
197,21,6,-56,-1,,2.0
198,21,8,-56,-1,,3.0
199,39,3,-56,-1,,3.0
200,58,1,-56,-1,,1.0
201,11,2,-56,-1,,2.0
202,57,9,-56,-1,grey,
203,0,3,-57,-1,grey,
204,59,7,-57,-1,,3.0
205,60,3,-58,-1,,3.0
206,63,3,-58,-1,,3.0
207,0,13,-59,-1,,3.0
208,45,8,-59,-1,,2.0
209,35,5,-59,-1,,2.0
210,3,8,-59,-1,grey,
211,48,4,-59,-1,,1.0
212,2,1,-59,-1,,2.0
213,21,6,-59,-1,,3.0
214,57,1,-59,-1,,1.0
215,24,2,-59,-1,,2.0
216,62,3,-59,-1,,2.0
217,53,6,-59,-1,grey,
218,53,3,-59,-1,,1.0
219,50,1,-59,-1,,1.0
220,47,4,-59,-1,,3.0
221,53,1,-59,-1,,3.0
222,60,3,-59,-1,,2.0
223,3,13,-59,-1,grey,
224,35,3,-59,-1,,1.0
225,16,50,-59,-1,,1.0
226,0,11,-60,-1,,1.0
227,28,4,-60,-1,,1.0
228,8,58,-60,-1,,1.0
229,0,66,-61,-1,,1.0
230,0,66,-62,-1,,1.0
231,0,66,-63,-1,,1.0
232,0,66,-64,-1,,1.0
233,0,66,-65,-1,,1.0
234,0,66,-66,-1,,1.0
235,0,66,-67,-1,,1.0
236,0,66,-68,-1,,1.0
237,0,66,-69,-1,,1.0
238,0,66,-70,-1,,1.0
239,0,66,-71,-1,,1.0
240,0,66,-72,-1,,1.0
241,0,66,-73,-1,,1.0
242,0,66,-74,-1,,1.0
243,0,66,-75,-1,,1.0
244,0,18,-76,-1,,1.0
245,18,48,-76,-1,grey,
246,0,18,-77,-1,grey,
247,18,48,-77,-1,grey,
248,0,18,-78,-1,grey,
249,18,48,-78,-1,grey,
250,0,18,-79,-1,grey,
251,18,48,-79,-1,grey,
252,0,18,-80,-1,grey,
253,18,48,-80,-1,grey,
254,0,18,-81,-1,grey,
255,18,48,-81,-1,grey,
256,0,18,-82,-1,grey,
257,18,48,-82,-1,grey,
258,0,18,-83,-1,grey,
259,18,48,-83,-1,grey,
260,0,18,-84,-1,grey,
261,18,48,-84,-1,grey,
262,0,18,-85,-1,grey,
263,18,48,-85,-1,grey,
264,0,18,-86,-1,grey,
265,18,48,-86,-1,grey,
266,0,18,-87,-1,grey,
267,18,48,-87,-1,grey,
268,0,18,-88,-1,grey,
269,18,48,-88,-1,grey,
270,0,18,-89,-1,grey,
271,18,48,-89,-1,grey,
272,0,18,-90,-1,grey,
273,18,48,-90,-1,grey,
274,0,18,-91,-1,grey,
275,49,5,-91,-1,,1.0
276,60,3,-91,-1,,2.0
277,9,4,-91,-1,,2.0
278,33,11,-91,-1,,1.0
279,20,3,-91,-1,,1.0
280,5,5,-91,-1,,2.0
281,2,3,-91,-1,,2.0
282,3,5,-91,-1,,2.0
283,12,7,-91,-1,,1.0
284,41,3,-91,-1,,1.0
285,6,1,-91,-1,,1.0
286,22,1,-91,-1,grey,
287,39,2,-91,-1,,1.0
288,11,1,-91,-1,,2.0
289,50,1,-91,-1,,2.0
290,25,5,-91,-1,,1.0
291,14,1,-91,-1,,1.0
292,1,13,-91,-1,,2.0
293,26,5,-91,-1,,1.0
294,53,11,-91,-1,,2.0
295,42,3,-91,-1,,2.0
296,29,22,-91,-1,,2.0
297,65,1,-91,-1,,2.0
298,0,2,-92,-1,,2.0
299,36,1,-92,-1,,2.0
300,7,4,-92,-1,,1.0
301,55,2,-92,-1,,2.0
302,39,1,-92,-1,,2.0
303,24,26,-92,-1,,1.0
304,35,1,-92,-1,grey,
305,22,5,-92,-1,,2.0
306,9,1,-92,-1,,2.0
307,60,6,-92,-1,,2.0
308,0,26,-93,-1,,2.0
309,50,1,-93,-1,,2.0
310,35,1,-93,-1,,1.0
311,62,4,-93,-1,grey,
312,30,2,-94,-1,,1.0
313,30,1,-94,-1,,2.0
314,31,6,-94,-1,,2.0
315,49,3,-94,-1,,2.0
316,4,1,-94,-1,,2.0
317,25,1,-94,-1,,2.0
318,48,2,-94,-1,,2.0
319,10,1,-94,-1,,2.0
320,39,3,-94,-1,,1.0
321,10,1,-94,-1,,1.0
322,47,1,-94,-1,,2.0
323,20,10,-94,-1,,1.0
324,22,7,-94,-1,,1.0
325,38,1,-94,-1,,1.0
326,59,3,-94,-1,,2.0
327,22,22,-94,-1,,2.0
328,48,2,-94,-1,,1.0
329,21,2,-94,-1,grey,
330,62,1,-94,-1,,1.0
331,11,10,-94,-1,,2.0
332,5,1,-94,-1,grey,
333,57,2,-94,-1,,1.0
334,33,17,-94,-1,,2.0
335,54,7,-94,-1,,1.0
336,17,1,-94,-1,,1.0
337,30,3,-94,-1,grey,
338,48,5,-94,-1,,2.0
339,27,1,-94,-1,,2.0
340,4,30,-94,-1,,2.0
341,4,16,-94,-1,,1.0
342,21,4,-94,-1,,1.0
343,30,10,-94,-1,grey,
344,55,11,-94,-1,,1.0
345,0,4,-95,-1,,1.0
346,64,1,-95,-1,,1.0
347,61,5,-95,-1,,2.0
348,0,1,-96,-1,,2.0
349,9,5,-96,-1,,2.0
350,32,1,-96,-1,,2.0
351,53,13,-96,-1,,2.0
352,0,57,-97,-1,,2.0
353,38,3,-97,-1,,2.0
354,9,3,-97,-1,,1.0
355,52,5,-97,-1,,1.0
356,41,1,-97,-1,,2.0
357,28,36,-97,-1,,2.0
358,27,36,-97,-1,,2.0
359,61,4,-97,-1,,1.0
360,2,4,-97,-1,,1.0
361,20,1,-97,-1,,2.0
362,29,3,-97,-1,grey,
363,43,3,-97,-1,,1.0
364,8,5,-97,-1,,1.0
365,51,4,-97,-1,,1.0
366,35,1,-97,-1,,1.0
367,18,5,-97,-1,,2.0
368,15,4,-97,-1,,1.0
369,19,1,-97,-1,,1.0
370,22,2,-97,-1,,1.0
371,30,2,-97,-1,,1.0
372,42,18,-97,-1,,1.0
373,40,3,-97,-1,,2.0
374,29,1,-97,-1,,1.0
375,24,4,-97,-1,grey,
376,26,6,-97,-1,,2.0
377,36,1,-97,-1,,2.0
378,47,1,-97,-1,,2.0
379,54,1,-97,-1,grey,
380,62,3,-97,-1,,1.0
381,19,5,-97,-1,,1.0
382,54,1,-97,-1,,1.0
383,21,2,-97,-1,,1.0
384,59,1,-97,-1,,1.0
385,32,1,-97,-1,,1.0
386,7,3,-97,-1,,2.0
387,56,1,-97,-1,,1.0
388,39,7,-97,-1,,2.0
389,42,12,-97,-1,,2.0
390,8,5,-97,-1,,2.0
391,43,4,-97,-1,,2.0
392,19,47,-97,-1,,1.0
393,0,66,-98,-1,,1.0
394,0,66,-99,-1,,1.0
395,0,66,-100,-1,,1.0
396,0,66,-101,-1,,1.0
397,0,66,-102,-1,,1.0
398,0,66,-103,-1,,1.0
399,0,66,-104,-1,,1.0
400,0,66,-105,-1,,1.0
401,0,66,-106,-1,,1.0
402,0,66,-107,-1,,1.0
403,0,66,-108,-1,,1.0
404,0,66,-109,-1,,1.0
405,0,66,-110,-1,,1.0
406,0,35,-111,-1,,1.0
407,35,31,-111,-1,grey,
408,0,35,-112,-1,grey,
409,35,31,-112,-1,grey,
410,0,35,-113,-1,grey,
411,35,31,-113,-1,grey,
412,0,35,-114,-1,grey,
413,35,31,-114,-1,grey,
414,0,35,-115,-1,grey,
415,35,31,-115,-1,grey,
416,0,35,-116,-1,grey,
417,35,31,-116,-1,grey,
418,0,35,-117,-1,grey,
419,35,31,-117,-1,grey,
420,0,35,-118,-1,grey,
421,35,31,-118,-1,grey,
422,0,35,-119,-1,grey,
423,35,31,-119,-1,grey,
424,0,35,-120,-1,grey,
425,35,31,-120,-1,grey,
426,0,35,-121,-1,grey,
427,35,31,-121,-1,grey,
428,0,35,-122,-1,grey,
429,35,31,-122,-1,grey,
430,0,35,-123,-1,grey,
431,35,31,-123,-1,grey,
432,0,35,-124,-1,grey,
433,35,31,-124,-1,grey,
434,0,35,-125,-1,grey,
435,37,23,-125,-1,,1.0
436,44,1,-125,-1,,1.0
437,5,2,-125,-1,grey,
438,35,1,-125,-1,,1.0
439,28,3,-125,-1,,1.0
440,63,1,-125,-1,grey,
441,31,4,-125,-1,,1.0
442,43,1,-125,-1,,1.0
443,54,12,-125,-1,,1.0
444,0,3,-126,-1,,1.0
445,43,2,-126,-1,,1.0
446,23,3,-126,-1,,1.0
447,10,21,-126,-1,,1.0
448,44,1,-126,-1,,1.0
449,7,5,-126,-1,,1.0
450,31,1,-126,-1,grey,
451,52,6,-126,-1,,1.0
452,44,1,-126,-1,,1.0
453,33,13,-126,-1,,1.0
454,60,6,-126,-1,,1.0
455,0,5,-127,-1,,1.0
456,41,25,-127,-1,,1.0
457,0,2,-128,-1,,1.0
458,14,19,-128,-1,,1.0
459,29,5,-128,-1,,1.0
460,40,26,-128,-1,,1.0
461,0,60,-129,-1,,1.0
462,50,8,-129,-1,,1.0
463,54,12,-129,-1,,1.0
464,0,66,-130,-1,,1.0
465,0,66,-131,-1,,1.0
466,0,66,-132,-1,,1.0
467,0,66,-133,-1,,1.0
468,0,66,-134,-1,,1.0
469,0,66,-135,-1,,1.0
470,0,66,-136,-1,,1.0
471,0,66,-137,-1,,1.0
472,0,66,-138,-1,,1.0
473,0,66,-139,-1,,1.0
474,0,66,-140,-1,,1.0
475,0,66,-141,-1,,1.0
476,0,66,-142,-1,,1.0
477,0,66,-143,-1,,1.0
478,0,66,-144,-1,,1.0
479,0,66,-145,-1,,1.0
480,0,66,-146,-1,,1.0
481,0,66,-147,-1,,1.0
482,0,66,-148,-1,,1.0
483,0,66,-149,-1,,1.0
484,0,66,-150,-1,,1.0
485,0,66,-151,-1,,1.0
486,0,66,-152,-1,,1.0
487,0,66,-153,-1,,1.0
488,0,66,-154,-1,,1.0
489,0,66,-155,-1,,1.0
490,0,66,-156,-1,,1.0
491,0,66,-157,-1,,1.0
492,0,66,-158,-1,,1.0
493,0,66,-159,-1,,1.0
494,0,66,-160,-1,,1.0
495,0,66,-161,-1,,1.0
496,0,66,-162,-1,,1.0
497,0,66,-163,-1,,1.0
498,0,66,-164,-1,,1.0
499,0,66,-165,-1,,1.0
500,0,66,-166,-1,,1.0
501,0,66,-167,-1,,1.0
502,0,66,-168,-1,,1.0
503,0,66,-169,-1,,1.0
504,0,66,-170,-1,,1.0
505,0,66,-171,-1,,1.0
506,0,66,-172,-1,,1.0
507,0,66,-173,-1,,1.0
508,0,20,-174,-1,,1.0
509,20,46,-174,-1,grey,
510,0,20,-175,-1,grey,
511,20,46,-175,-1,grey,
512,0,20,-176,-1,grey,
513,20,46,-176,-1,grey,
514,0,20,-177,-1,grey,
515,20,46,-177,-1,grey,
516,0,20,-178,-1,grey,
517,20,46,-178,-1,grey,
518,0,20,-179,-1,grey,
519,20,46,-179,-1,grey,
520,0,20,-180,-1,grey,
521,20,46,-180,-1,grey,
522,0,20,-181,-1,grey,
523,20,46,-181,-1,grey,
524,0,20,-182,-1,grey,
525,20,46,-182,-1,grey,
526,0,20,-183,-1,grey,
527,20,46,-183,-1,grey,
528,0,20,-184,-1,grey,
529,20,46,-184,-1,grey,
530,0,20,-185,-1,grey,
531,20,46,-185,-1,grey,
532,0,20,-186,-1,grey,
533,20,46,-186,-1,grey,
534,0,20,-187,-1,grey,
535,20,46,-187,-1,grey,
536,0,20,-188,-1,grey,
537,20,46,-188,-1,grey,
538,0,20,-189,-1,grey,
539,20,46,-189,-1,grey,
540,0,20,-190,-1,grey,
541,20,46,-190,-1,grey,
542,0,20,-191,-1,grey,
543,20,46,-191,-1,grey,
544,0,20,-192,-1,grey,
545,20,46,-192,-1,grey,
546,0,20,-193,-1,grey,
547,20,46,-193,-1,grey,
548,0,20,-194,-1,grey,
549,20,46,-194,-1,grey,
550,0,20,-195,-1,grey,
551,20,46,-195,-1,grey,
552,0,20,-196,-1,grey,
553,20,46,-196,-1,grey,
554,0,20,-197,-1,grey,
555,20,46,-197,-1,grey,
556,0,20,-198,-1,grey,
557,20,46,-198,-1,grey,
558,0,20,-199,-1,grey,
559,20,46,-199,-1,grey,
560,0,20,-200,-1,grey,
561,20,46,-200,-1,grey,
562,0,20,-201,-1,grey,
563,20,46,-201,-1,grey,
564,0,20,-202,-1,grey,
565,20,46,-202,-1,grey,
566,0,20,-203,-1,grey,
567,20,46,-203,-1,grey,
568,0,20,-204,-1,grey,
569,20,46,-204,-1,grey,
570,0,20,-205,-1,grey,
571,20,46,-205,-1,grey,
572,0,20,-206,-1,grey,
573,20,46,-206,-1,grey,
574,0,20,-207,-1,grey,
575,20,46,-207,-1,grey,
576,0,20,-208,-1,grey,
577,20,46,-208,-1,grey,
578,0,20,-209,-1,grey,
579,20,46,-209,-1,grey,
580,0,20,-210,-1,grey,
581,20,46,-210,-1,grey,
582,0,20,-211,-1,grey,
583,20,46,-211,-1,grey,
584,0,20,-212,-1,grey,
585,20,46,-212,-1,grey,
586,0,20,-213,-1,grey,
587,20,46,-213,-1,grey,
588,0,20,-214,-1,grey,
589,20,46,-214,-1,grey,
590,0,20,-215,-1,grey,
591,20,46,-215,-1,grey,
592,0,20,-216,-1,grey,
593,20,46,-216,-1,grey,
594,0,20,-217,-1,grey,
595,20,46,-217,-1,grey,
596,0,20,-218,-1,grey,
597,50,1,-218,-1,,1.0
598,47,2,-218,-1,,2.0
599,49,8,-218,-1,,2.0
600,7,4,-218,-1,,1.0
601,35,3,-218,-1,,2.0
602,2,4,-218,-1,,2.0
603,44,1,-218,-1,,1.0
604,32,7,-218,-1,grey,
605,33,2,-218,-1,,2.0
606,27,2,-218,-1,,1.0
607,25,5,-218,-1,,1.0
608,33,3,-218,-1,,1.0
609,48,6,-218,-1,,2.0
610,12,20,-218,-1,,2.0
611,30,6,-218,-1,,2.0
612,46,1,-218,-1,,2.0
613,59,4,-218,-1,,2.0
614,17,4,-218,-1,,1.0
615,49,1,-218,-1,,1.0
616,14,16,-218,-1,,1.0
617,26,3,-218,-1,,2.0
618,30,10,-218,-1,,2.0
619,62,4,-218,-1,,1.0
620,0,2,-219,-1,,1.0
621,19,4,-219,-1,grey,
622,44,3,-219,-1,,2.0
623,29,1,-219,-1,,2.0
624,14,4,-219,-1,,1.0
625,10,3,-219,-1,,1.0
626,11,1,-219,-1,,2.0
627,12,7,-219,-1,,2.0
628,33,3,-219,-1,,2.0
629,56,3,-219,-1,,2.0
630,19,2,-219,-1,,2.0
631,51,1,-219,-1,,1.0
632,18,3,-219,-1,,1.0
633,59,7,-219,-1,,1.0
634,0,8,-220,-1,,1.0
635,15,3,-220,-1,,1.0
636,38,1,-220,-1,,1.0
637,61,5,-220,-1,,1.0
638,0,1,-221,-1,,1.0
639,35,1,-221,-1,,2.0
640,54,4,-221,-1,grey,
641,14,2,-221,-1,,1.0
642,64,2,-221,-1,,2.0
643,0,2,-222,-1,,2.0
644,58,8,-222,-1,,2.0
645,0,5,-223,-1,,2.0
646,21,2,-223,-1,,2.0
647,43,3,-223,-1,,1.0
648,6,3,-223,-1,,2.0
649,41,5,-223,-1,,1.0
650,22,4,-223,-1,,1.0
651,10,1,-223,-1,,1.0
652,63,3,-223,-1,,2.0
653,0,1,-224,-1,,2.0
654,61,1,-224,-1,,2.0
655,58,1,-224,-1,,1.0
656,57,2,-224,-1,,1.0
657,60,1,-224,-1,,2.0
658,65,1,-224,-1,,2.0
659,0,4,-225,-1,,2.0
660,18,4,-225,-1,,1.0
661,44,1,-225,-1,,1.0
662,3,28,-225,-1,,1.0
663,45,3,-225,-1,,1.0
664,2,5,-225,-1,,2.0
665,37,2,-225,-1,,2.0
666,7,1,-225,-1,,1.0
667,44,1,-225,-1,,1.0
668,17,8,-225,-1,,2.0
669,13,1,-225,-1,,1.0
670,4,1,-225,-1,,2.0
671,63,3,-225,-1,,2.0
672,0,3,-226,-1,,2.0
673,5,3,-226,-1,,2.0
674,18,5,-226,-1,,1.0
675,43,7,-226,-1,,2.0
676,18,3,-226,-1,,2.0
677,61,5,-226,-1,,2.0
678,0,8,-227,-1,,2.0
679,8,1,-227,-1,,1.0
680,11,15,-227,-1,,1.0
681,58,8,-227,-1,,1.0
682,0,13,-228,-1,,1.0
683,51,10,-228,-1,,1.0
684,25,19,-228,-1,,1.0
685,45,4,-228,-1,,1.0
686,59,7,-228,-1,,1.0
687,0,19,-229,-1,,1.0
688,15,3,-229,-1,,1.0
689,20,10,-229,-1,,1.0
690,52,3,-229,-1,,1.0
691,17,6,-229,-1,,1.0
692,63,3,-229,-1,,1.0
693,0,2,-230,-1,,1.0
694,52,14,-230,-1,,1.0
695,6,1,-231,-1,,1.0
696,21,5,-231,-1,,1.0
697,38,1,-231,-1,grey,
698,52,4,-231,-1,,1.0
699,24,10,-231,-1,,1.0
700,22,6,-231,-1,,1.0
701,61,5,-231,-1,grey,
702,0,10,-232,-1,grey,
703,58,1,-232,-1,,1.0
704,25,9,-232,-1,,1.0
705,18,2,-232,-1,,1.0
706,32,6,-232,-1,,1.0
707,8,3,-232,-1,,1.0
708,53,1,-232,-1,,1.0
709,10,1,-232,-1,grey,
710,34,3,-232,-1,,1.0
711,23,6,-232,-1,,1.0
712,27,4,-232,-1,,1.0
713,37,2,-232,-1,,1.0
714,49,6,-232,-1,,1.0
715,11,6,-232,-1,,1.0
716,51,5,-232,-1,,1.0
717,34,32,-232,-1,,1.0
718,0,2,-233,-1,,1.0
719,25,4,-233,-1,,1.0
720,17,3,-233,-1,,1.0
721,14,7,-233,-1,,1.0
722,29,21,-233,-1,,1.0
723,34,3,-233,-1,,1.0
724,27,5,-233,-1,,1.0
725,35,31,-233,-1,,1.0
726,0,1,-234,-1,,1.0
727,5,61,-234,-1,,1.0
728,0,66,-235,-1,,1.0
729,0,66,-236,-1,,1.0
730,0,66,-237,-1,,1.0
731,0,66,-238,-1,,1.0
732,0,66,-239,-1,,1.0
733,0,66,-240,-1,,1.0
734,0,66,-241,-1,,1.0
735,0,66,-242,-1,,1.0
736,0,66,-243,-1,,1.0
737,0,66,-244,-1,,1.0
738,0,66,-245,-1,,1.0
739,0,66,-246,-1,,1.0
740,0,12,-247,-1,,1.0
741,12,54,-247,-1,grey,
742,0,12,-248,-1,grey,
743,12,54,-248,-1,grey,
744,0,12,-249,-1,grey,
745,12,54,-249,-1,grey,
746,0,12,-250,-1,grey,
747,12,54,-250,-1,grey,
748,0,12,-251,-1,grey,
749,12,54,-251,-1,grey,
750,0,12,-252,-1,grey,
751,12,54,-252,-1,grey,
752,0,12,-253,-1,grey,
753,12,54,-253,-1,grey,
754,0,12,-254,-1,grey,
755,12,54,-254,-1,grey,
756,0,12,-255,-1,grey,
757,12,54,-255,-1,grey,
758,0,12,-256,-1,grey,
759,12,54,-256,-1,grey,
760,0,12,-257,-1,grey,
761,12,54,-257,-1,grey,
762,0,12,-258,-1,grey,
763,12,54,-258,-1,grey,
764,0,12,-259,-1,grey,
765,54,1,-259,-1,,2.0
766,9,3,-259,-1,,2.0
767,38,1,-259,-1,,2.0
768,1,1,-259,-1,,4.0
769,32,10,-259,-1,,4.0
770,26,1,-259,-1,,1.0
771,13,4,-259,-1,,1.0
772,18,1,-259,-1,,1.0
773,23,1,-259,-1,,1.0
774,30,1,-259,-1,,2.0
775,39,2,-259,-1,,2.0
776,53,4,-259,-1,,1.0
777,11,1,-259,-1,,1.0
778,34,4,-259,-1,,1.0
779,2,5,-259,-1,,1.0
780,47,1,-259,-1,,1.0
781,24,2,-259,-1,,1.0
782,49,3,-259,-1,grey,
783,12,3,-259,-1,,1.0
784,7,3,-259,-1,,2.0
785,8,1,-259,-1,,2.0
786,9,3,-259,-1,,2.0
787,18,1,-259,-1,,2.0
788,27,1,-259,-1,,2.0
789,38,1,-259,-1,,2.0
790,51,1,-259,-1,,2.0
791,26,2,-259,-1,grey,
792,4,1,-259,-1,,1.0
793,25,1,-259,-1,,1.0
794,4,1,-259,-1,grey,
795,50,1,-259,-1,,1.0
796,11,4,-259,-1,,1.0
797,49,1,-259,-1,,1.0
798,20,1,-259,-1,,2.0
799,7,2,-259,-1,grey,
800,63,3,-259,-1,,1.0
801,48,2,-260,-1,,1.0
802,36,1,-260,-1,,1.0
803,25,1,-260,-1,,2.0
804,16,3,-260,-1,,2.0
805,15,3,-260,-1,,1.0
806,19,1,-260,-1,,1.0
807,24,2,-260,-1,,1.0
808,34,1,-260,-1,,2.0
809,45,1,-260,-1,,1.0
810,58,5,-260,-1,,1.0
811,19,1,-260,-1,,1.0
812,44,3,-260,-1,,2.0
813,11,1,-260,-1,,1.0
814,44,2,-260,-1,,1.0
815,16,1,-260,-1,,2.0
816,55,1,-260,-1,,2.0
817,10,5,-260,-1,grey,
818,40,3,-260,-1,,1.0
819,33,6,-260,-1,,1.0
820,41,3,-260,-1,,1.0
821,52,7,-260,-1,,1.0
822,15,7,-260,-1,,1.0
823,58,7,-260,-1,,1.0
824,49,3,-260,-1,,2.0
825,42,5,-260,-1,,2.0
826,47,19,-260,-1,,2.0
827,0,30,-261,-1,,2.0
828,62,3,-261,-1,,2.0
829,37,3,-261,-1,,2.0
830,18,10,-261,-1,,2.0
831,26,4,-261,-1,,2.0
832,33,7,-261,-1,,2.0
833,60,2,-261,-1,,2.0
834,20,6,-261,-1,,2.0
