,Unnamed: 0,uri,ms,origin,origin_prev_ms
177,177.0,0692IbnCabdZahir.RawdaBahiyya,1128,self,False
178,178.0,0692IbnCabdZahir.RawdaBahiyya,1129,self,False
179,179.0,0692IbnCabdZahir.RawdaBahiyya,1138,self,False
180,180.0,0692IbnCabdZahir.RawdaBahiyya,1141,self,False
181,181.0,0692IbnCabdZahir.RawdaBahiyya,1147,self,False
182,182.0,0692IbnCabdZahir.RawdaBahiyya,1148,self,False
183,183.0,0692IbnCabdZahir.RawdaBahiyya,1153,self,False
184,184.0,0692IbnCabdZahir.RawdaBahiyya,1155,self,False
185,185.0,0692IbnCabdZahir.RawdaBahiyya,1156,self,False
186,186.0,0692IbnCabdZahir.RawdaBahiyya,1167,self,False
187,187.0,0692IbnCabdZahir.RawdaBahiyya,1191,self,False
188,188.0,0692IbnCabdZahir.RawdaBahiyya,1254,self,False
189,189.0,0692IbnCabdZahir.RawdaBahiyya,1293,self,False
190,190.0,0692IbnCabdZahir.RawdaBahiyya,1301,self,False
191,191.0,0692IbnCabdZahir.RawdaBahiyya,1309,self,False
192,192.0,0692IbnCabdZahir.RawdaBahiyya,1320,self,False
193,193.0,0692IbnCabdZahir.RawdaBahiyya,1322,self,False
194,194.0,0692IbnCabdZahir.RawdaBahiyya,1323,self,False
195,195.0,0692IbnCabdZahir.RawdaBahiyya,1329,self,False
196,196.0,0692IbnCabdZahir.RawdaBahiyya,1344,self,False
197,197.0,0692IbnCabdZahir.RawdaBahiyya,1364,self,False
198,198.0,0692IbnCabdZahir.RawdaBahiyya,1392,self,False
199,199.0,0692IbnCabdZahir.RawdaBahiyya,1395,self,False
200,200.0,0692IbnCabdZahir.RawdaBahiyya,1396,self,False
201,201.0,0692IbnCabdZahir.RawdaBahiyya,1397,self,False
202,202.0,0692IbnCabdZahir.RawdaBahiyya,1406,self,False
203,203.0,0692IbnCabdZahir.RawdaBahiyya,1426,self,False
204,204.0,0692IbnCabdZahir.RawdaBahiyya,1439,self,False
205,205.0,0692IbnCabdZahir.RawdaBahiyya,1440,self,False
206,206.0,0692IbnCabdZahir.RawdaBahiyya,1443,self,False
207,207.0,0692IbnCabdZahir.RawdaBahiyya,1573,self,False
208,208.0,0692IbnCabdZahir.RawdaBahiyya,1574,self,False
209,209.0,0692IbnCabdZahir.RawdaBahiyya,1575,self,False
210,210.0,0692IbnCabdZahir.RawdaBahiyya,1576,self,False
211,211.0,0692IbnCabdZahir.RawdaBahiyya,1638,self,False
212,212.0,0692IbnCabdZahir.RawdaBahiyya,1717,self,False
213,213.0,0692IbnCabdZahir.RawdaBahiyya,1722,self,False
214,214.0,0692IbnCabdZahir.RawdaBahiyya,1723,self,False
215,215.0,0692IbnCabdZahir.RawdaBahiyya,1740,self,False
216,216.0,0692IbnCabdZahir.RawdaBahiyya,1746,self,False
217,217.0,0692IbnCabdZahir.RawdaBahiyya,1747,self,False
218,218.0,0692IbnCabdZahir.RawdaBahiyya,1774,self,False
219,219.0,0692IbnCabdZahir.RawdaBahiyya,1782,self,False
220,220.0,0692IbnCabdZahir.RawdaBahiyya,1796,self,False
221,221.0,0692IbnCabdZahir.RawdaBahiyya,1946,self,False
222,222.0,0692IbnCabdZahir.RawdaBahiyya,1947,self,False
223,223.0,0692IbnCabdZahir.RawdaBahiyya,1958,self,False
224,224.0,0692IbnCabdZahir.RawdaBahiyya,1959,self,False
225,225.0,0692IbnCabdZahir.RawdaBahiyya,2037,self,False
226,226.0,0692IbnCabdZahir.RawdaBahiyya,2038,self,False
227,227.0,0692IbnCabdZahir.RawdaBahiyya,2041,self,False
228,228.0,0350MuhammadKindi.WulatMisr,1477,self,False
229,229.0,0350MuhammadKindi.WulatMisr,1521,self,False
230,230.0,0350MuhammadKindi.WulatMisr,1522,self,False
231,231.0,0350MuhammadKindi.WulatMisr,1531,self,False
232,232.0,0350MuhammadKindi.WulatMisr,2025,self,False
233,233.0,0346Mascudi.MurujDhahab,119,self,False
234,234.0,0346Mascudi.MurujDhahab,263,self,False
235,235.0,0346Mascudi.MurujDhahab,264,self,False
236,236.0,0346Mascudi.MurujDhahab,452,self,False
237,237.0,0346Mascudi.MurujDhahab,453,self,False
238,238.0,0346Mascudi.MurujDhahab,454,self,False
239,239.0,0346Mascudi.MurujDhahab,462,self,False
240,240.0,0346Mascudi.MurujDhahab,1391,self,False
241,241.0,0748Adfuwi,539,self,False
242,242.0,0748Adfuwi.TalicSacid,540,self,False
243,243.0,0420Musabbihi.AkhbarMisr,166,self,False
244,244.0,0420Musabbihi.AkhbarMisr,415,self,False
245,245.0,0420Musabbihi.AkhbarMisr,487,self,False
246,246.0,0420Musabbihi.AkhbarMisr,605,self,False
247,247.0,0420Musabbihi.AkhbarMisr,606,self,False
248,248.0,0420Musabbihi.AkhbarMisr,1015,self,False
249,249.0,0420Musabbihi.AkhbarMisr,1046,self,False
250,250.0,0420Musabbihi.AkhbarMisr,1172,self,False
251,251.0,0420Musabbihi.AkhbarMisr,1357,self,False
252,252.0,0420Musabbihi.AkhbarMisr,1441,self,False
253,253.0,0420Musabbihi.AkhbarMisr,1682,self,False
254,254.0,0420Musabbihi.AkhbarMisr,1757,self,False
255,255.0,0420Musabbihi.AkhbarMisr,1786,self,False
256,256.0,0420Musabbihi.AkhbarMisr,2032,self,False
257,257.0,0337QudamaIbnJacfar,119,self,False
258,258.0,0241IbnHanbal,1700,self,False
259,259.0,0150AbuHanifa,224,self,False
260,260.0,0774IbnKathir,1736,self,False
261,261.0,0230IbnSacd.TabaqatKubra,1728,self,False
262,262.0,0596IbnWasifShah.MukhtasarCajaibDunya,159,self,False
263,263.0,0596IbnWasifShah.MukhtasarCajaibDunya,170,self,False
264,264.0,0596IbnWasifShah.MukhtasarCajaibDunya,295,self,False
265,265.0,0596IbnWasifShah.MukhtasarCajaibDunya,296,self,False
266,266.0,0596IbnWasifShah.MukhtasarCajaibDunya,297,self,False
267,267.0,0596IbnWasifShah.MukhtasarCajaibDunya,321,self,False
268,268.0,0596IbnWasifShah.MukhtasarCajaibDunya,322,self,False
269,269.0,0596IbnWasifShah.MukhtasarCajaibDunya,330,self,False
270,270.0,0596IbnWasifShah.MukhtasarCajaibDunya,335,self,False
271,271.0,0596IbnWasifShah.MukhtasarCajaibDunya,336,self,False
272,272.0,0596IbnWasifShah.MukhtasarCajaibDunya,358,self,False
273,273.0,0596IbnWasifShah.MukhtasarCajaibDunya,402,self,False
274,274.0,0596IbnWasifShah.MukhtasarCajaibDunya,403,self,False
275,275.0,0596IbnWasifShah.MukhtasarCajaibDunya,417,self,False
276,276.0,0596IbnWasifShah.MukhtasarCajaibDunya,521,self,False
277,277.0,0596IbnWasifShah.MukhtasarCajaibDunya,529,self,False
278,278.0,0596IbnWasifShah.MukhtasarCajaibDunya,530,self,False
279,279.0,0596IbnWasifShah.MukhtasarCajaibDunya,533,self,False
280,280.0,0596IbnWasifShah.MukhtasarCajaibDunya,534,self,False
281,281.0,0596IbnWasifShah.MukhtasarCajaibDunya,536,self,False
282,282.0,0596IbnWasifShah.MukhtasarCajaibDunya,537,self,False
283,283.0,0596IbnWasifShah.MukhtasarCajaibDunya,540,self,False
284,284.0,0596IbnWasifShah.MukhtasarCajaibDunya,543,self,False
285,285.0,0596IbnWasifShah.MukhtasarCajaibDunya,545,self,False
286,286.0,0596IbnWasifShah.MukhtasarCajaibDunya,547,self,False
287,287.0,0596IbnWasifShah.MukhtasarCajaibDunya,548,self,False
288,288.0,0596IbnWasifShah.MukhtasarCajaibDunya,549,self,False
289,289.0,0596IbnWasifShah.MukhtasarCajaibDunya,550,self,False
290,290.0,0596IbnWasifShah.MukhtasarCajaibDunya,551,self,False
291,291.0,0596IbnWasifShah.MukhtasarCajaibDunya,552,self,False
292,292.0,0596IbnWasifShah.MukhtasarCajaibDunya,553,self,False
293,293.0,0596IbnWasifShah.MukhtasarCajaibDunya,612,self,False
294,294.0,0596IbnWasifShah.MukhtasarCajaibDunya,789,self,False
295,295.0,0596IbnWasifShah.MukhtasarCajaibDunya,2182,self,False
296,296.0,0596IbnWasifShah.MukhtasarCajaibDunya,2183,self,False
297,297.0,0262CumarIbnShabba,112,self,False
298,298.0,0367IbnHawqal.SuratArd,261,self,False
299,299.0,0367IbnHawqal.SuratArd,262,self,False
300,300.0,0730ShaficIbnCali,523,self,False
301,301.0,0730ShaficIbnCali,2106,self,False
302,302.0,0300IbnKhurdadhbih.MasalikWaMamalik,487,self,False
303,303.0,0209AbuCubayda,915,self,False
304,304.0,0198SufyanIbnCuyayna,219,self,False
305,305.0,0454Qudaci,378,self,False
306,306.0,0454Qudaci,1436,self,False
307,307.0,0454Qudaci,1473,self,False
308,308.0,0454Qudaci,1515,self,False
309,309.0,0454Qudaci,1720,self,False
310,310.0,0454Qudaci,2126,self,False
311,311.0,0646IbnBaytarAndalusi.JamicLiMufradat,1403,self,False
312,312.0,0606IbnMamati.QawaninDawawin,161,self,False
313,313.0,0375AnonymousTranslator.TarikhCalamUrusiyus,19,self,False
314,314.0,0375AnonymousTranslator.TarikhCalamUrusiyus,20,self,False
315,315.0,0375AnonymousTranslator.TarikhCalamUrusiyus,352,self,False
316,316.0,0375AnonymousTranslator.TarikhCalamUrusiyus,353,self,False
317,317.0,0375AnonymousTranslator.TarikhCalamUrusiyus,354,self,False
318,318.0,0375AnonymousTranslator.TarikhCalamUrusiyus,544,self,False
319,319.0,0182AbuYusufYacqub.Kharaj,1389,self,False
320,324.0,0182AbuYusufYacqub.Athar,1389,self,False
321,325.0,0182AbuYusufYacqub.Kharaj,1390,self,False
322,327.0,0182AbuYusufYacqub.Kharaj,1391,self,False
0,,0692IbnCabdZahir.RawdaBahiyya,1023,0845Maqrizi.MusawwadatMawaciz.272,True
0,,0420Musabbihi.AkhbarMisr,922,0845Maqrizi.MusawwadatMawaciz.195,False
1,,0692IbnCabdZahir.RawdaBahiyya,922,0845Maqrizi.MusawwadatMawaciz.196,True
0,,0257IbnCabdHakam.FutuhMisr,179,0911Suyuti.HusnMuhadara.102,False
1,,0257IbnCabdHakam.FutuhMisr,179,0911Suyuti.HusnMuhadara.102,True
2,,0257IbnCabdHakam.FutuhMisr,179,0911Suyuti.HusnMuhadara.103,True
0,,0262CumarIbnShabba,112,0930IbnIyas.NuzhatUmam.25,False
1,,0230IbnSacd.TabaqatKubra,112,0845Maqrizi.ImtacAsmac.2845,True
0,,0820IbnMutawwaj,1523,0911Suyuti.HusnMuhadara.670,True
0,,0420Musabbihi.AkhbarMisr,1761,0845Maqrizi.ItticazHunafa.155,False
1,,0420Musabbihi.AkhbarMisr,1761,0874IbnTaghribirdi.NujumZahira.824,False
0,,0337QudamaIbnJacfar,547,0930IbnIyas.NuzhatUmam.57,True
0,,0692IbnCabdZahir.RawdaBahiyya,951,0845Maqrizi.MusawwadatMawaciz.217,False
0,,0337QudamaIbnJacfar,117,0930IbnIyas.NuzhatUmam.57,True
0,,0692IbnCabdZahir.RawdaBahiyya,921,0845Maqrizi.MusawwadatMawaciz.188,False
0,,0209AbuCubayda,2070,0468IbnAhmadWahidiNaysaburi.WasitFiTafsir.339,True
0,,0276IbnQutaybaDinawari,93,0745AbuHayyanGharnati.TafsirBahrMuhit.3841,False
1,,0241IbnHanbal,93,0654SibtIbnJawzi.MiratZaman.435,True
0,,0695SarrajDinWaraq,1795,0764Safadi.AcyanCasr.1680,False
0,,0257IbnCabdHakam.FutuhMisr,378,0733Nuwayri.NihayatArab.4148,False
1,,0257IbnCabdHakam.FutuhMisr,378,0911Suyuti.HusnMuhadara.82,False
2,,0257IbnCabdHakam.FutuhMisr,378,0733Nuwayri.NihayatArab.4148,True
0,,0198SufyanIbnCuyayna,964,0742Mizzi.TahdhibKamal.1383,True
0,,0257IbnCabdHakam.FutuhMisr,1678,0874IbnTaghribirdi.NujumZahira.54,True
0,,0692IbnCabdZahir.RawdaBahiyya,875,0845Maqrizi.MusawwadatMawaciz.341,False
0,,0692IbnCabdZahir.RawdaBahiyya,1237,0845Maqrizi.MusawwadatMawaciz.396,True
0,,0692IbnCabdZahir.RawdaBahiyya,1179,0845Maqrizi.MusawwadatMawaciz.379,False
1,,0692IbnCabdZahir.RawdaBahiyya,1179,0845Maqrizi.MusawwadatMawaciz.379,True
2,,0692IbnCabdZahir.RawdaBahiyya,1179,0845Maqrizi.MusawwadatMawaciz.380,True
0,,0257IbnCabdHakam.FutuhMisr,61,0783IbnHadida.MisbahMudi.200,True
1,,0257IbnCabdHakam.FutuhMisr,61,0911Suyuti.HusnMuhadara.65,True
0,,0692IbnCabdZahir.RawdaBahiyya,856,0845Maqrizi.MusawwadatMawaciz.116,False
1,,0692IbnCabdZahir.RawdaBahiyya,856,0736IbnDawadari.KanzDurar.1418,True
2,,0692IbnCabdZahir.RawdaBahiyya,856,0821Qalqashandi.SubhAcsha.926,True
0,,0630IbnAbiTayyi,982,0845Maqrizi.MusawwadatMawaciz.225,False
1,,0692IbnCabdZahir.RawdaBahiyya,982,0845Maqrizi.MusawwadatMawaciz.224,True
0,,0209AbuCubayda,339,0244IbnSikkit.Alfaz.9,False
1,,0209AbuCubayda,339,0395IbnFarisQazwini.MutakhayyarAlfaz.24,False
2,,0209AbuCubayda,339,0769IbnCaqilBahaDinMisri.Musacid.821,False
3,,0257IbnCabdHakam.FutuhMisr,339,0911Suyuti.HusnMuhadara.56,False
4,,0257IbnCabdHakam.FutuhMisr,339,0911Suyuti.HusnMuhadara.57,True
0,,0151IbnIshaq.Sira,337,0338AbuJacfarNahhas.MacaniQuran.479,False
1,,0151IbnIshaq.Sira,337,0369AbuShaykhIsbahani.Cuzma.284,False
2,,0257IbnCabdHakam.FutuhMisr,337,0911Suyuti.HusnMuhadara.56,True
0,,0337QudamaIbnJacfar,119,0930IbnIyas.NuzhatUmam.57,False
1,,0375AnonymousTranslator.TarikhCalamUrusiyus,119,0930IbnIyas.NuzhatUmam.58,False
2,,0375AnonymousTranslator.TarikhCalamUrusiyus,119,0930IbnIyas.NuzhatUmam.58,True
0,,0454Qudaci,1463,0626YaqutHamawi.MucjamBuldan.518,False
0,,0241IbnHanbal,51,0676Nawawi.MinhajFiSharhMuslim.2282,False
1,,0151IbnIshaq.Sira,51,0845Maqrizi.KhabarCanBashar.2593,False
0,,0350MuhammadKindi.WulatMisr,1868,0852IbnHajarCasqalani.RafcIsr.64,False
1,,0257IbnCabdHakam.FutuhMisr,1868,0845Maqrizi.Muqaffa.654,True
0,,0257IbnCabdHakam.FutuhMisr,255,0911Suyuti.HusnMuhadara.45,False
1,,0695SarrajDinWaraq,255,0930IbnIyas.NuzhatUmam.130,True
0,,0257IbnCabdHakam.FutuhMisr,563,0911Suyuti.HusnMuhadara.26,False
1,,0257IbnCabdHakam.FutuhMisr,563,0930IbnIyas.NuzhatUmam.205,False
0,,0454Qudaci,1437,0626YaqutHamawi.MucjamBuldan.1214,False
1,,0692IbnCabdZahir.RawdaBahiyya,1437,0821Qalqashandi.SubhAcsha.890,False
2,,0454Qudaci,1437,0821Qalqashandi.SubhAcsha.890,False
0,,0257IbnCabdHakam.FutuhMisr,62,0783IbnHadida.MisbahMudi.200,False
1,,0257IbnCabdHakam.FutuhMisr,62,0911Suyuti.HusnMuhadara.65,False
0,,0454Qudaci,1436,0626YaqutHamawi.MucjamBuldan.1214,False
1,,0692IbnCabdZahir.RawdaBahiyya,1436,0821Qalqashandi.SubhAcsha.890,False
2,,0454Qudaci,1436,0821Qalqashandi.SubhAcsha.890,False
3,,0257IbnCabdHakam.FutuhMisr,1436,0911Suyuti.HusnMuhadara.107,False
4,,0257IbnCabdHakam.FutuhMisr,1436,0911Suyuti.HusnMuhadara.108,False
5,,0692IbnCabdZahir.RawdaBahiyya,1436,0692IbnCabdZahir.RawdaBahiyya.99,True
6,,0257IbnCabdHakam.FutuhMisr,1436,0911Suyuti.HusnMuhadara.108,True
0,,0151IbnIshaq.Sira,225,0385IbnNadim.Fihrist.289,True
0,,0257IbnCabdHakam.FutuhMisr,174,0911Suyuti.HusnMuhadara.98,False
0,,0300IbnKhurdadhbih,516,0930IbnIyas.NuzhatUmam.191,False
1,,0300IbnKhurdadhbih,516,0930IbnIyas.NuzhatUmam.191,True
