,start,end,intensity,type,label
1139,26124,26125,1,reuse,
1140,26125,26130,2,reuse,
1141,26130,26131,2,reuse,
1142,26131,26157,2,reuse,
1143,26157,26158,2,reuse,
1144,26158,26163,2,reuse,
1145,26163,26164,2,reuse,
1146,26164,26168,2,reuse,
1147,26168,26170,2,reuse,
1148,26170,26176,2,reuse,
1149,26176,26177,2,reuse,
1150,26177,26178,2,reuse,
1151,26178,26199,2,reuse,
1152,26199,26207,1,reuse,
1153,26207,26208,1,reuse,
1154,26209,26223,1,reuse,
1155,26223,26224,1,reuse,
1156,26224,26243,1,reuse,
1157,26243,26245,1,reuse,
1158,26245,26252,1,reuse,
1159,26252,26253,1,reuse,
1160,26257,26259,1,reuse,
1161,26259,26275,2,reuse,
1162,26275,26276,2,reuse,
1163,26276,26287,2,reuse,
1164,26287,26298,2,reuse,
1165,26298,26302,1,reuse,
1166,26302,26303,1,reuse,
1167,26303,26307,2,reuse,
1168,26307,26317,1,reuse,
1169,26317,26322,2,reuse,
1170,26322,26323,2,reuse,
1171,26323,26328,2,reuse,
1172,26328,26330,1,reuse,
1173,26330,26331,2,reuse,
1174,26331,26340,2,reuse,
1175,26340,26351,2,reuse,
1176,26351,26352,1,reuse,
1177,26352,26363,2,reuse,
1178,26363,26364,2,reuse,
1179,26364,26372,2,reuse,
1180,26372,26374,2,reuse,
1181,26374,26377,1,reuse,
1182,26377,26378,2,reuse,
1183,26378,26398,2,reuse,
1184,26398,26399,2,reuse,
1185,26399,26404,2,reuse,
1186,26404,26406,1,reuse,
1187,26406,26416,2,reuse,
1188,26416,26418,2,reuse,
1189,26418,26419,1,reuse,
1190,26420,26448,1,reuse,
1191,26448,26449,2,reuse,
1192,26449,26453,1,reuse,
1193,26453,26457,2,reuse,
1194,26457,26464,2,reuse,
1195,26464,26506,1,reuse,
1196,26506,26507,1,reuse,
1197,26507,26524,2,reuse,
1198,26524,26525,2,reuse,
1199,26525,26526,1,reuse,
1200,26526,26527,1,reuse,
1201,26527,26529,1,reuse,
1202,26529,26533,2,reuse,
1203,26533,26537,2,reuse,
1204,26540,26544,1,reuse,
1205,26544,26571,1,reuse,
1206,26571,26574,1,reuse,
1207,26574,26590,1,reuse,
1208,26605,26613,1,reuse,
1209,26613,26620,1,reuse,
1210,26620,26666,1,reuse,
1211,26666,26667,1,reuse,
1212,26667,26670,1,reuse,
1213,26670,27446,1,reuse,
1214,27446,27473,2,reuse,
1215,27473,27486,2,reuse,
1216,27486,27493,1,reuse,
1217,27495,27499,1,reuse,
1218,27499,27500,1,reuse,
1219,27500,27545,1,reuse,
1220,27546,27547,1,reuse,
1221,27547,27555,1,reuse,
1222,27555,27556,1,reuse,
1223,27556,27571,1,reuse,
1224,27571,27572,1,reuse,
1225,27572,27575,1,reuse,
1226,27575,27576,1,reuse,
1227,27576,27582,1,reuse,
1228,27582,27604,1,reuse,
1229,27604,27606,2,reuse,
1230,27606,27609,1,reuse,
1231,27609,27619,2,reuse,
1232,27619,27628,2,reuse,
1233,27628,27666,1,reuse,
1234,27667,27679,1,reuse,
1235,27679,27710,2,reuse,
1236,27710,27725,2,reuse,
1237,27725,27748,1,reuse,
1238,27749,27856,1,reuse,
1239,27856,27859,1,reuse,
1240,27859,27864,1,reuse,
1241,27864,27927,1,reuse,
1242,27927,27940,1,reuse,
1243,27940,27941,1,reuse,
1244,27941,27942,1,reuse,
1245,27942,28030,1,reuse,
1246,28094,28120,1,reuse,
1247,28120,28121,1,reuse,
1248,28121,28124,1,reuse,
1249,28124,28126,1,reuse,
1250,28126,28135,1,reuse,
1251,28135,28142,1,reuse,
1252,28142,28172,1,reuse,
1253,28172,28173,1,reuse,
1254,28173,28245,1,reuse,
1255,28245,28246,1,reuse,
1256,28246,28254,1,reuse,
1257,28254,28265,1,reuse,
