,uri,ms
668,0617IbnTuwayr.NuzhatMuqlatayn,486
669,0617IbnTuwayr.NuzhatMuqlatayn,876
670,0617IbnTuwayr.NuzhatMuqlatayn,877
671,0617IbnTuwayr.NuzhatMuqlatayn,878
672,0617IbnTuwayr.NuzhatMuqlatayn,880
673,0617IbnTuwayr.NuzhatMuqlatayn,881
674,0617IbnTuwayr.NuzhatMuqlatayn,882
675,0617IbnTuwayr.NuzhatMuqlatayn,884
676,0617IbnTuwayr.NuzhatMuqlatayn,885
677,0617IbnTuwayr.NuzhatMuqlatayn,900
678,0617IbnTuwayr.NuzhatMuqlatayn,901
679,0617IbnTuwayr.NuzhatMuqlatayn,902
680,0617IbnTuwayr.NuzhatMuqlatayn,903
681,0617IbnTuwayr.NuzhatMuqlatayn,904
682,0617IbnTuwayr.NuzhatMuqlatayn,907
683,0617IbnTuwayr.NuzhatMuqlatayn,908
684,0617IbnTuwayr.NuzhatMuqlatayn,909
685,0617IbnTuwayr.NuzhatMuqlatayn,910
686,0617IbnTuwayr.NuzhatMuqlatayn,911
687,0617IbnTuwayr.NuzhatMuqlatayn,912
688,0617IbnTuwayr.NuzhatMuqlatayn,913
689,0617IbnTuwayr.NuzhatMuqlatayn,923
690,0617IbnTuwayr.NuzhatMuqlatayn,924
691,0617IbnTuwayr.NuzhatMuqlatayn,933
692,0617IbnTuwayr.NuzhatMuqlatayn,941
693,0617IbnTuwayr.NuzhatMuqlatayn,942
694,0617IbnTuwayr.NuzhatMuqlatayn,943
695,0617IbnTuwayr.NuzhatMuqlatayn,947
696,0617IbnTuwayr.NuzhatMuqlatayn,952
697,0617IbnTuwayr.NuzhatMuqlatayn,958
698,0617IbnTuwayr.NuzhatMuqlatayn,959
699,0617IbnTuwayr.NuzhatMuqlatayn,960
700,0617IbnTuwayr.NuzhatMuqlatayn,972
701,0617IbnTuwayr.NuzhatMuqlatayn,973
702,0617IbnTuwayr.NuzhatMuqlatayn,983
703,0617IbnTuwayr.NuzhatMuqlatayn,984
704,0617IbnTuwayr.NuzhatMuqlatayn,985
705,0617IbnTuwayr.NuzhatMuqlatayn,986
706,0617IbnTuwayr.NuzhatMuqlatayn,990
707,0617IbnTuwayr.NuzhatMuqlatayn,991
708,0617IbnTuwayr.NuzhatMuqlatayn,992
709,0617IbnTuwayr.NuzhatMuqlatayn,998
710,0617IbnTuwayr.NuzhatMuqlatayn,1000
711,0617IbnTuwayr.NuzhatMuqlatayn,1001
712,0617IbnTuwayr.NuzhatMuqlatayn,1004
713,0617IbnTuwayr.NuzhatMuqlatayn,1005
714,0617IbnTuwayr.NuzhatMuqlatayn,1006
715,0617IbnTuwayr.NuzhatMuqlatayn,1007
716,0617IbnTuwayr.NuzhatMuqlatayn,1008
717,0617IbnTuwayr.NuzhatMuqlatayn,1009
718,0617IbnTuwayr.NuzhatMuqlatayn,1010
719,0617IbnTuwayr.NuzhatMuqlatayn,1011
720,0617IbnTuwayr.NuzhatMuqlatayn,1012
721,0617IbnTuwayr.NuzhatMuqlatayn,1013
722,0617IbnTuwayr.NuzhatMuqlatayn,1023
723,0617IbnTuwayr.NuzhatMuqlatayn,1024
724,0617IbnTuwayr.NuzhatMuqlatayn,1025
725,0617IbnTuwayr.NuzhatMuqlatayn,1026
726,0617IbnTuwayr.NuzhatMuqlatayn,1037
727,0617IbnTuwayr.NuzhatMuqlatayn,1038
728,0617IbnTuwayr.NuzhatMuqlatayn,1042
729,0617IbnTuwayr.NuzhatMuqlatayn,1044
730,0617IbnTuwayr.NuzhatMuqlatayn,1045
731,0617IbnTuwayr.NuzhatMuqlatayn,1049
732,0617IbnTuwayr.NuzhatMuqlatayn,1050
733,0617IbnTuwayr.NuzhatMuqlatayn,1055
734,0617IbnTuwayr.NuzhatMuqlatayn,1068
735,0617IbnTuwayr.NuzhatMuqlatayn,1069
736,0617IbnTuwayr.NuzhatMuqlatayn,1070
737,0617IbnTuwayr.NuzhatMuqlatayn,1071
738,0617IbnTuwayr.NuzhatMuqlatayn,1072
739,0617IbnTuwayr.NuzhatMuqlatayn,1073
740,0617IbnTuwayr.NuzhatMuqlatayn,1074
741,0617IbnTuwayr.NuzhatMuqlatayn,1075
742,0617IbnTuwayr.NuzhatMuqlatayn,1076
743,0617IbnTuwayr.NuzhatMuqlatayn,1077
744,0617IbnTuwayr.NuzhatMuqlatayn,1078
745,0617IbnTuwayr.NuzhatMuqlatayn,1083
746,0617IbnTuwayr.NuzhatMuqlatayn,1084
747,0617IbnTuwayr.NuzhatMuqlatayn,1085
748,0617IbnTuwayr.NuzhatMuqlatayn,1086
749,0617IbnTuwayr.NuzhatMuqlatayn,1087
750,0617IbnTuwayr.NuzhatMuqlatayn,1096
751,0617IbnTuwayr.NuzhatMuqlatayn,1102
752,0617IbnTuwayr.NuzhatMuqlatayn,1173
753,0617IbnTuwayr.NuzhatMuqlatayn,1320
754,0617IbnTuwayr.NuzhatMuqlatayn,1437
755,0617IbnTuwayr.NuzhatMuqlatayn,1754
756,0617IbnTuwayr.NuzhatMuqlatayn,1755
757,0617IbnTuwayr.NuzhatMuqlatayn,1756
758,0617IbnTuwayr.NuzhatMuqlatayn,1785
759,0617IbnTuwayr.NuzhatMuqlatayn,1786
760,0807IbnFurat.TarikhDuwal,1465
761,0204IbnKalbi,1728
762,0350MuhammadKindi.FadailMisr,283
763,0350MuhammadKindi.FadailMisr,284
764,0350MuhammadKindi.FadailMisr,371
765,0350MuhammadKindi.FadailMisr,378
766,0350MuhammadKindi.FadailMisr,388
767,0350MuhammadKindi.FadailMisr,391
768,0350MuhammadKindi.FadailMisr,403
769,0350MuhammadKindi.FadailMisr,412
770,0350MuhammadKindi.FadailMisr,468
771,0350MuhammadKindi.FadailMisr,484
772,0350MuhammadKindi.FadailMisr,486
773,0350MuhammadKindi.FadailMisr,569
774,0350MuhammadKindi.FadailMisr,570
775,0350MuhammadKindi.FadailMisr,656
776,0350MuhammadKindi.FadailMisr,1569
777,0350MuhammadKindi.FadailMisr,1728
778,0350MuhammadKindi.FadailMisr,1865
779,0350MuhammadKindi.FadailMisr,1869
780,0350MuhammadKindi.FadailMisr,2105
781,0350MuhammadKindi.FadailMisr,2106
782,0460IbnButlan,405
783,0614IbnJubayr.Rihla,361
784,0614IbnJubayr.Rihla,546
785,0681IbnKhallikan.WafayatAcyan,1474
786,0681IbnKhallikan.WafayatAcyan,1944
787,0633IbnDihyaJumayyilKalbi,170
788,0633IbnDihyaJumayyilKalbi.NibrasFiTarikh,1097
789,0453CaliIbnRidwan,145
790,0453CaliIbnRidwan,564
791,0453CaliIbnRidwan,612
792,0453CaliIbnRidwan,773
793,0387IbnZulaq,72
794,0387IbnZulaq,570
795,0387IbnZulaq,612
796,0387IbnZulaq,755
797,0387IbnZulaq,880
798,0387IbnZulaq,970
799,0387IbnZulaq,1014
800,0387IbnZulaq,1057
801,0387IbnZulaq,1105
802,0387IbnZulaq,1166
803,0387IbnZulaq,1339
804,0387IbnZulaq,1424
805,0387IbnZulaq,1425
806,0387IbnZulaq,1497
807,0387IbnZulaq,2133
808,0685IbnSacidMaghribi,420
809,0685IbnSacidMaghribi,482
810,0685IbnSacidMaghribi,654
811,0685IbnSacidMaghribi,655
812,0685IbnSacidMaghribi,753
813,0685IbnSacidMaghribi,775
814,0685IbnSacidMaghribi,777
815,0685IbnSacidMaghribi,833
816,0685IbnSacidMaghribi,1478
817,0685IbnSacidMaghribi.Muhalla,1088
818,0685IbnSacidMaghribi.Muhalla,1524
819,0685IbnSacidMaghribi.Maghrib,524
820,0685IbnSacidMaghribi.Maghrib,1173
821,0685IbnSacidMaghribi.Maghrib,1463
822,0685IbnSacidMaghribi.Maghrib,1497
823,0685IbnSacidMaghribi.Maghrib,2133
824,0428IbnSina,149
825,567IbnQalaqis,143
826,567IbnQalaqis,361
827,0677IbnMuyassar.AkhbarMisr,136
828,0677IbnMuyassar.AkhbarMisr,137
829,0677IbnMuyassar.AkhbarMisr,189
830,0677IbnMuyassar.AkhbarMisr,216
831,0677IbnMuyassar.AkhbarMisr,229
832,0677IbnMuyassar.AkhbarMisr,946
833,0677IbnMuyassar.AkhbarMisr,973
834,0677IbnMuyassar.AkhbarMisr,995
835,0677IbnMuyassar.AkhbarMisr,996
836,0677IbnMuyassar.AkhbarMisr,1028
837,0677IbnMuyassar.AkhbarMisr,1050
838,0677IbnMuyassar.AkhbarMisr,1098
839,0677IbnMuyassar.AkhbarMisr,1105
840,0677IbnMuyassar.AkhbarMisr,1482
841,0677IbnMuyassar.AkhbarMisr,2043
842,0347IbnYunusSadafi.Tarikh,48
843,0347IbnYunusSadafi.Tarikh,49
844,0347IbnYunusSadafi.Tarikh,468
845,0347IbnYunusSadafi.Tarikh,477
846,0347IbnYunusSadafi.Tarikh,751
847,0347IbnYunusSadafi.Tarikh,1391
848,0347IbnYunusSadafi.Tarikh,1457
849,0347IbnYunusSadafi.Tarikh,1474
850,0347IbnYunusSadafi.Tarikh,1481
851,0347IbnYunusSadafi.Tarikh,1514
852,0347IbnYunusSadafi.Tarikh,1868
853,0528HakamIbnAbiSalt,29
854,0528HakamIbnAbiSalt,108
855,0528HakamIbnAbiSalt,133
856,0528HakamIbnAbiSalt,308
857,0528HakamIbnAbiSalt.Diwan,1461
859,0581AbuQasimSuhayli.RawdUnuf,587
860,0581AbuQasimSuhayli.RawdUnuf,588
861,0282AbuHanifaDinawari,467
862,0282AbuHanifaDinawari.Nabat,2235
863,0576AbuTahirSilafi.MucjamSafar,1572
864,0370CaribQurtubi.SilaTarikhTabari,1088
865,0370CaribQurtubi,1525
866,0346Mascudi.TanbihWaIshraf,264
867,0346Mascudi.TanbihWaIshraf,358
868,0346Mascudi.TanbihWaIshraf,359
869,0346Mascudi.TanbihWaIshraf,360
870,0334AbuMuhammadHamdani.IklilAkhbarYaman,351
871,0207Waqidi,420
872,0207Waqidi,653
873,0207Waqidi,1673
874,0207Waqidi,1730
875,0207Waqidi,1936
876,0292Yacqubi,484
877,0292Yacqubi,564
878,0000AnonymousPlural,35
879,0000AnonymousPlural,60
880,0000AnonymousPlural,86
881,0000AnonymousPlural,142
882,0000AnonymousPlural,143
883,0000AnonymousPlural,269
884,0000AnonymousPlural,540
885,0000AnonymousPlural,1694
886,0450Anonymous.SiratYazuri,250
887,0450Anonymous.SiratYazuri,1045
888,0000Anonymous,109
889,0000Anonymous,113
890,0000Anonymous,200
891,0000Anonymous,1045
892,0000Anonymous,1563
893,0000Anonymous,1720
894,0000Anonymous,1759
895,0000Anonymous,2230
896,0180Sibawayhi,435
897,0180Sibawayhi,1292
898,0180Sibawayhi,1535
899,0180Sibawayhi,2032
900,0180Sibawayhi,2102
901,0460Anonymous.DhakhairTuhaf,873
902,0460Anonymous.DhakhairTuhaf,899
903,0460Anonymous.DhakhairTuhaf,921
904,0460Anonymous.DhakhairTuhaf,922
905,0460Anonymous.DhakhairTuhaf,932
906,0460Anonymous.DhakhairTuhaf,934
907,0460Anonymous.DhakhairTuhaf,939
908,0460Anonymous.DhakhairTuhaf,941
909,0460Anonymous.DhakhairTuhaf,942
910,0460Anonymous.DhakhairTuhaf,954
911,0460Anonymous.DhakhairTuhaf,955
912,0460Anonymous.DhakhairTuhaf,1029
913,0460Anonymous.DhakhairTuhaf,1030
914,0460Anonymous.DhakhairTuhaf,1068
915,0460Anonymous.DhakhairTuhaf,1075
916,0460Anonymous.DhakhairTuhaf,1104
917,0000Anonymous.CajabBunyan,274
918,0000Anonymous.CajabBunyan,279
919,0000Anonymous.CajabBunyan,1456
920,0000Anonymous.CajabHikayat,66
921,0736IbnDawadari.KanzDurar,903
922,0560SharifIdrisi.NuzhatMushtaq,119
923,0000Hirdusus,119
