,Unnamed: 0,uri,ms,origin,origin_prev_ms
69,72.0,0257IbnCabdHakam.FutuhMisr,64,self,False
70,73.0,0257IbnCabdHakam.FutuhMisr,65,self,False
71,74.0,0257IbnCabdHakam.FutuhMisr,83,self,False
72,75.0,0257IbnCabdHakam.FutuhMisr,84,self,False
73,76.0,0257IbnCabdHakam.FutuhMisr,85,self,False
74,77.0,0257IbnCabdHakam.FutuhMisr,86,self,False
75,78.0,0257IbnCabdHakam.FutuhMisr,110,self,False
76,79.0,0257IbnCabdHakam.FutuhMisr,129,self,False
77,80.0,0257IbnCabdHakam.FutuhMisr,130,self,False
78,81.0,0257IbnCabdHakam.FutuhMisr,131,self,False
79,82.0,0257IbnCabdHakam.FutuhMisr,132,self,False
80,83.0,0257IbnCabdHakam.FutuhMisr,158,self,False
81,84.0,0257IbnCabdHakam.FutuhMisr,160,self,False
82,85.0,0257IbnCabdHakam.FutuhMisr,167,self,False
83,86.0,0257IbnCabdHakam.FutuhMisr,168,self,False
84,87.0,0257IbnCabdHakam.FutuhMisr,169,self,False
85,88.0,0257IbnCabdHakam.FutuhMisr,172,self,False
86,89.0,0257IbnCabdHakam.FutuhMisr,173,self,False
87,90.0,0257IbnCabdHakam.FutuhMisr,174,self,False
88,91.0,0257IbnCabdHakam.FutuhMisr,175,self,False
89,92.0,0257IbnCabdHakam.FutuhMisr,176,self,False
90,93.0,0257IbnCabdHakam.FutuhMisr,177,self,False
91,94.0,0257IbnCabdHakam.FutuhMisr,178,self,False
92,95.0,0257IbnCabdHakam.FutuhMisr,179,self,False
93,96.0,0257IbnCabdHakam.FutuhMisr,180,self,False
94,97.0,0257IbnCabdHakam.FutuhMisr,307,self,False
95,98.0,0257IbnCabdHakam.FutuhMisr,321,self,False
96,99.0,0257IbnCabdHakam.FutuhMisr,323,self,False
97,100.0,0257IbnCabdHakam.FutuhMisr,326,self,False
98,101.0,0257IbnCabdHakam.FutuhMisr,327,self,False
99,102.0,0257IbnCabdHakam.FutuhMisr,336,self,False
100,103.0,0257IbnCabdHakam.FutuhMisr,337,self,False
101,104.0,0257IbnCabdHakam.FutuhMisr,338,self,False
102,105.0,0257IbnCabdHakam.FutuhMisr,339,self,False
103,106.0,0257IbnCabdHakam.FutuhMisr,340,self,False
104,107.0,0257IbnCabdHakam.FutuhMisr,361,self,False
105,108.0,0257IbnCabdHakam.FutuhMisr,362,self,False
106,109.0,0257IbnCabdHakam.FutuhMisr,363,self,False
107,110.0,0257IbnCabdHakam.FutuhMisr,364,self,False
108,111.0,0257IbnCabdHakam.FutuhMisr,373,self,False
109,112.0,0257IbnCabdHakam.FutuhMisr,374,self,False
110,113.0,0257IbnCabdHakam.FutuhMisr,375,self,False
111,114.0,0257IbnCabdHakam.FutuhMisr,376,self,False
112,115.0,0257IbnCabdHakam.FutuhMisr,377,self,False
113,116.0,0257IbnCabdHakam.FutuhMisr,378,self,False
114,117.0,0257IbnCabdHakam.FutuhMisr,379,self,False
115,118.0,0257IbnCabdHakam.FutuhMisr,380,self,False
116,119.0,0257IbnCabdHakam.FutuhMisr,381,self,False
117,120.0,0257IbnCabdHakam.FutuhMisr,382,self,False
118,121.0,0257IbnCabdHakam.FutuhMisr,383,self,False
119,122.0,0257IbnCabdHakam.FutuhMisr,384,self,False
120,123.0,0257IbnCabdHakam.FutuhMisr,385,self,False
121,124.0,0257IbnCabdHakam.FutuhMisr,386,self,False
122,125.0,0257IbnCabdHakam.FutuhMisr,387,self,False
123,126.0,0257IbnCabdHakam.FutuhMisr,388,self,False
124,127.0,0257IbnCabdHakam.FutuhMisr,433,self,False
125,128.0,0257IbnCabdHakam.FutuhMisr,468,self,False
126,129.0,0257IbnCabdHakam.FutuhMisr,470,self,False
127,130.0,0257IbnCabdHakam.FutuhMisr,471,self,False
128,131.0,0257IbnCabdHakam.FutuhMisr,475,self,False
129,132.0,0257IbnCabdHakam.FutuhMisr,476,self,False
130,133.0,0257IbnCabdHakam.FutuhMisr,477,self,False
131,134.0,0257IbnCabdHakam.FutuhMisr,478,self,False
132,135.0,0257IbnCabdHakam.FutuhMisr,557,self,False
133,136.0,0257IbnCabdHakam.FutuhMisr,558,self,False
134,137.0,0257IbnCabdHakam.FutuhMisr,559,self,False
135,138.0,0257IbnCabdHakam.FutuhMisr,560,self,False
136,139.0,0257IbnCabdHakam.FutuhMisr,561,self,False
137,140.0,0257IbnCabdHakam.FutuhMisr,562,self,False
138,141.0,0257IbnCabdHakam.FutuhMisr,563,self,False
139,142.0,0257IbnCabdHakam.FutuhMisr,569,self,False
140,143.0,0257IbnCabdHakam.FutuhMisr,654,self,False
141,144.0,0257IbnCabdHakam.FutuhMisr,656,self,False
142,145.0,0257IbnCabdHakam.FutuhMisr,657,self,False
143,146.0,0257IbnCabdHakam.FutuhMisr,658,self,False
144,147.0,0257IbnCabdHakam.FutuhMisr,659,self,False
145,148.0,0257IbnCabdHakam.FutuhMisr,660,self,False
146,149.0,0257IbnCabdHakam.FutuhMisr,661,self,False
147,150.0,0257IbnCabdHakam.FutuhMisr,662,self,False
148,151.0,0257IbnCabdHakam.FutuhMisr,663,self,False
149,152.0,0257IbnCabdHakam.FutuhMisr,664,self,False
150,153.0,0257IbnCabdHakam.FutuhMisr,665,self,False
151,154.0,0257IbnCabdHakam.FutuhMisr,666,self,False
152,155.0,0257IbnCabdHakam.FutuhMisr,667,self,False
153,156.0,0257IbnCabdHakam.FutuhMisr,668,self,False
154,157.0,0257IbnCabdHakam.FutuhMisr,669,self,False
155,158.0,0257IbnCabdHakam.FutuhMisr,670,self,False
156,159.0,0257IbnCabdHakam.FutuhMisr,671,self,False
157,160.0,0257IbnCabdHakam.FutuhMisr,672,self,False
158,161.0,0257IbnCabdHakam.FutuhMisr,673,self,False
159,162.0,0257IbnCabdHakam.FutuhMisr,674,self,False
160,163.0,0257IbnCabdHakam.FutuhMisr,675,self,False
161,164.0,0257IbnCabdHakam.FutuhMisr,676,self,False
162,165.0,0257IbnCabdHakam.FutuhMisr,1421,self,False
163,166.0,0257IbnCabdHakam.FutuhMisr,1422,self,False
164,167.0,0257IbnCabdHakam.FutuhMisr,1432,self,False
165,168.0,0257IbnCabdHakam.FutuhMisr,1433,self,False
166,169.0,0257IbnCabdHakam.FutuhMisr,1434,self,False
167,170.0,0257IbnCabdHakam.FutuhMisr,1435,self,False
168,171.0,0257IbnCabdHakam.FutuhMisr,1436,self,False
169,172.0,0257IbnCabdHakam.FutuhMisr,1515,self,False
170,173.0,0257IbnCabdHakam.FutuhMisr,1697,self,False
171,174.0,0257IbnCabdHakam.FutuhMisr,1938,self,False
172,175.0,0257IbnCabdHakam.FutuhMisr,2230,self,False
173,176.0,0458IbnSidaMursi.MuhkamWaMuhit,1227,self,False
174,177.0,0458IbnSidaMursi.MuhkamWaMuhit,1387,self,False
175,178.0,0665AbuShama.Rawdatayn,1760,self,False
176,179.0,0310Tabari.Tarikh,350,self,False
177,180.0,0350Balawi.SiratAhmadIbnTulun,391,self,False
178,181.0,0350Balawi.SiratAhmadIbnTulun,524,self,False
179,182.0,0350Balawi.SiratAhmadIbnTulun,525,self,False
180,183.0,0350Balawi.SiratAhmadIbnTulun,1393,self,False
181,184.0,0350Balawi.SiratAhmadIbnTulun,1717,self,False
182,185.0,0350Balawi.SiratAhmadIbnTulun,1718,self,False
183,186.0,0350Balawi.SiratAhmadIbnTulun,1719,self,False
184,187.0,0350Balawi.SiratAhmadIbnTulun,1720,self,False
185,188.0,0350Balawi.SiratAhmadIbnTulun,1721,self,False
186,189.0,0350Balawi.SiratAhmadIbnTulun,1722,self,False
187,190.0,0350Balawi.SiratAhmadIbnTulun,2025,self,False
188,191.0,0350Balawi.SiratAhmadIbnTulun,2129,self,False
189,192.0,0350Balawi.SiratAhmadIbnTulun,2130,self,False
190,193.0,0692IbnCabdZahir.RawdaBahiyya,285,self,False
191,194.0,0692IbnCabdZahir.RawdaBahiyya,820,self,False
192,195.0,0692IbnCabdZahir.RawdaBahiyya,884,self,False
193,196.0,0692IbnCabdZahir.RawdaBahiyya,914,self,False
194,197.0,0692IbnCabdZahir.RawdaBahiyya,919,self,False
195,198.0,0692IbnCabdZahir.RawdaBahiyya,921,self,False
196,199.0,0692IbnCabdZahir.RawdaBahiyya,962,self,False
197,200.0,0692IbnCabdZahir.RawdaBahiyya,963,self,False
198,201.0,0692IbnCabdZahir.RawdaBahiyya,976,self,False
199,202.0,0692IbnCabdZahir.RawdaBahiyya,985,self,False
200,203.0,0692IbnCabdZahir.RawdaBahiyya,987,self,False
201,204.0,0692IbnCabdZahir.RawdaBahiyya,999,self,False
202,205.0,0692IbnCabdZahir.RawdaBahiyya,1001,self,False
203,206.0,0692IbnCabdZahir.RawdaBahiyya,1002,self,False
204,207.0,0692IbnCabdZahir.RawdaBahiyya,1003,self,False
205,208.0,0692IbnCabdZahir.RawdaBahiyya,1014,self,False
206,209.0,0692IbnCabdZahir.RawdaBahiyya,1030,self,False
207,210.0,0692IbnCabdZahir.RawdaBahiyya,1035,self,False
208,211.0,0692IbnCabdZahir.RawdaBahiyya,1038,self,False
209,212.0,0692IbnCabdZahir.RawdaBahiyya,1039,self,False
210,213.0,0692IbnCabdZahir.RawdaBahiyya,1052,self,False
211,214.0,0692IbnCabdZahir.RawdaBahiyya,1053,self,False
212,215.0,0692IbnCabdZahir.RawdaBahiyya,1056,self,False
213,216.0,0692IbnCabdZahir.RawdaBahiyya,1077,self,False
214,217.0,0692IbnCabdZahir.RawdaBahiyya,1080,self,False
215,218.0,0692IbnCabdZahir.RawdaBahiyya,1092,self,False
216,219.0,0692IbnCabdZahir.RawdaBahiyya,1093,self,False
217,220.0,0692IbnCabdZahir.RawdaBahiyya,1094,self,False
218,221.0,0692IbnCabdZahir.RawdaBahiyya,1095,self,False
219,222.0,0692IbnCabdZahir.RawdaBahiyya,1112,self,False
220,223.0,0692IbnCabdZahir.RawdaBahiyya,1120,self,False
221,224.0,0692IbnCabdZahir.RawdaBahiyya,1121,self,False
222,225.0,0692IbnCabdZahir.RawdaBahiyya,1128,self,False
223,226.0,0692IbnCabdZahir.RawdaBahiyya,1129,self,False
224,227.0,0692IbnCabdZahir.RawdaBahiyya,1138,self,False
225,228.0,0692IbnCabdZahir.RawdaBahiyya,1141,self,False
226,229.0,0692IbnCabdZahir.RawdaBahiyya,1147,self,False
227,230.0,0692IbnCabdZahir.RawdaBahiyya,1148,self,False
228,231.0,0692IbnCabdZahir.RawdaBahiyya,1153,self,False
229,232.0,0692IbnCabdZahir.RawdaBahiyya,1155,self,False
230,233.0,0692IbnCabdZahir.RawdaBahiyya,1156,self,False
231,234.0,0692IbnCabdZahir.RawdaBahiyya,1167,self,False
232,235.0,0692IbnCabdZahir.RawdaBahiyya,1191,self,False
233,236.0,0692IbnCabdZahir.RawdaBahiyya,1254,self,False
234,237.0,0692IbnCabdZahir.RawdaBahiyya,1293,self,False
235,238.0,0692IbnCabdZahir.RawdaBahiyya,1301,self,False
236,239.0,0692IbnCabdZahir.RawdaBahiyya,1309,self,False
237,240.0,0692IbnCabdZahir.RawdaBahiyya,1320,self,False
238,241.0,0692IbnCabdZahir.RawdaBahiyya,1322,self,False
239,242.0,0692IbnCabdZahir.RawdaBahiyya,1323,self,False
240,243.0,0692IbnCabdZahir.RawdaBahiyya,1329,self,False
241,244.0,0692IbnCabdZahir.RawdaBahiyya,1344,self,False
242,245.0,0692IbnCabdZahir.RawdaBahiyya,1364,self,False
243,246.0,0692IbnCabdZahir.RawdaBahiyya,1392,self,False
244,247.0,0692IbnCabdZahir.RawdaBahiyya,1395,self,False
245,248.0,0692IbnCabdZahir.RawdaBahiyya,1396,self,False
246,249.0,0692IbnCabdZahir.RawdaBahiyya,1397,self,False
247,250.0,0692IbnCabdZahir.RawdaBahiyya,1406,self,False
248,251.0,0692IbnCabdZahir.RawdaBahiyya,1426,self,False
249,252.0,0692IbnCabdZahir.RawdaBahiyya,1439,self,False
250,253.0,0692IbnCabdZahir.RawdaBahiyya,1440,self,False
251,254.0,0692IbnCabdZahir.RawdaBahiyya,1443,self,False
252,255.0,0692IbnCabdZahir.RawdaBahiyya,1573,self,False
253,256.0,0692IbnCabdZahir.RawdaBahiyya,1574,self,False
254,257.0,0692IbnCabdZahir.RawdaBahiyya,1575,self,False
255,258.0,0692IbnCabdZahir.RawdaBahiyya,1576,self,False
256,259.0,0692IbnCabdZahir.RawdaBahiyya,1638,self,False
257,260.0,0692IbnCabdZahir.RawdaBahiyya,1717,self,False
258,261.0,0692IbnCabdZahir.RawdaBahiyya,1722,self,False
259,262.0,0692IbnCabdZahir.RawdaBahiyya,1723,self,False
260,263.0,0692IbnCabdZahir.RawdaBahiyya,1740,self,False
261,264.0,0692IbnCabdZahir.RawdaBahiyya,1746,self,False
262,265.0,0692IbnCabdZahir.RawdaBahiyya,1747,self,False
263,266.0,0692IbnCabdZahir.RawdaBahiyya,1774,self,False
264,267.0,0692IbnCabdZahir.RawdaBahiyya,1782,self,False
265,268.0,0692IbnCabdZahir.RawdaBahiyya,1796,self,False
266,269.0,0692IbnCabdZahir.RawdaBahiyya,1946,self,False
267,270.0,0692IbnCabdZahir.RawdaBahiyya,1947,self,False
268,271.0,0692IbnCabdZahir.RawdaBahiyya,1958,self,False
269,272.0,0692IbnCabdZahir.RawdaBahiyya,1959,self,False
270,273.0,0692IbnCabdZahir.RawdaBahiyya,2037,self,False
271,274.0,0692IbnCabdZahir.RawdaBahiyya,2038,self,False
272,275.0,0692IbnCabdZahir.RawdaBahiyya,2041,self,False
273,276.0,0350MuhammadKindi.WulatMisr,161,self,False
274,277.0,0350MuhammadKindi.WulatMisr,182,self,False
275,278.0,0350MuhammadKindi.WulatMisr,183,self,False
276,279.0,0350MuhammadKindi.WulatMisr,184,self,False
277,280.0,0350MuhammadKindi.WulatMisr,185,self,False
278,281.0,0350MuhammadKindi.WulatMisr,477,self,False
279,282.0,0350MuhammadKindi.WulatMisr,478,self,False
280,283.0,0350MuhammadKindi.WulatMisr,479,self,False
281,284.0,0350MuhammadKindi.WulatMisr,480,self,False
282,285.0,0350MuhammadKindi.WulatMisr,481,self,False
283,286.0,0350MuhammadKindi.WulatMisr,670,self,False
284,287.0,0350MuhammadKindi.WulatMisr,681,self,False
285,288.0,0350MuhammadKindi.WulatMisr,682,self,False
286,289.0,0350MuhammadKindi.WulatMisr,683,self,False
287,290.0,0350MuhammadKindi.WulatMisr,684,self,False
288,291.0,0350MuhammadKindi.WulatMisr,685,self,False
289,292.0,0350MuhammadKindi.WulatMisr,686,self,False
290,293.0,0350MuhammadKindi.WulatMisr,687,self,False
291,294.0,0350MuhammadKindi.WulatMisr,688,self,False
292,295.0,0350MuhammadKindi.WulatMisr,689,self,False
293,296.0,0350MuhammadKindi.WulatMisr,690,self,False
294,297.0,0350MuhammadKindi.WulatMisr,691,self,False
295,298.0,0350MuhammadKindi.WulatMisr,692,self,False
296,299.0,0350MuhammadKindi.WulatMisr,693,self,False
297,300.0,0350MuhammadKindi.WulatMisr,694,self,False
298,301.0,0350MuhammadKindi.WulatMisr,695,self,False
299,302.0,0350MuhammadKindi.WulatMisr,1423,self,False
300,303.0,0350MuhammadKindi.WulatMisr,1436,self,False
301,304.0,0350MuhammadKindi.WulatMisr,1477,self,False
302,305.0,0350MuhammadKindi.WulatMisr,1515,self,False
303,306.0,0350MuhammadKindi.WulatMisr,1521,self,False
304,307.0,0350MuhammadKindi.WulatMisr,1522,self,False
305,308.0,0350MuhammadKindi.WulatMisr,1531,self,False
306,309.0,0350MuhammadKindi.WulatMisr,1570,self,False
307,310.0,0350MuhammadKindi.WulatMisr,1672,self,False
308,311.0,0350MuhammadKindi.WulatMisr,1675,self,False
309,312.0,0350MuhammadKindi.WulatMisr,1938,self,False
310,313.0,0350MuhammadKindi.WulatMisr,2025,self,False
311,314.0,0350MuhammadKindi.WulatMisr,2040,self,False
312,315.0,0350MuhammadKindi.WulatMisr,2086,self,False
313,316.0,0350MuhammadKindi.WulatMisr,2107,self,False
314,317.0,0350MuhammadKindi.WulatMisr,2112,self,False
315,318.0,0350MuhammadKindi.WulatMisr,2124,self,False
316,319.0,0487Bakri,282,self,False
317,320.0,0346Mascudi.MurujDhahab,119,self,False
318,321.0,0346Mascudi.MurujDhahab,263,self,False
319,322.0,0346Mascudi.MurujDhahab,264,self,False
320,323.0,0346Mascudi.MurujDhahab,404,self,False
321,324.0,0346Mascudi.MurujDhahab,405,self,False
322,325.0,0346Mascudi.MurujDhahab,452,self,False
323,326.0,0346Mascudi.MurujDhahab,453,self,False
324,327.0,0346Mascudi.MurujDhahab,454,self,False
325,328.0,0346Mascudi.MurujDhahab,462,self,False
326,329.0,0346Mascudi.MurujDhahab,1108,self,False
327,330.0,0346Mascudi.MurujDhahab,1391,self,False
328,331.0,0748Adfuwi,539,self,False
329,332.0,0748Adfuwi.TalicSacid,540,self,False
330,333.0,0420Musabbihi.AkhbarMisr,166,self,False
331,334.0,0420Musabbihi.AkhbarMisr,216,self,False
332,335.0,0420Musabbihi.AkhbarMisr,415,self,False
333,336.0,0420Musabbihi.AkhbarMisr,487,self,False
334,337.0,0420Musabbihi.AkhbarMisr,605,self,False
335,338.0,0420Musabbihi.AkhbarMisr,606,self,False
336,339.0,0420Musabbihi.AkhbarMisr,1015,self,False
337,340.0,0420Musabbihi.AkhbarMisr,1046,self,False
338,341.0,0420Musabbihi.AkhbarMisr,1172,self,False
339,342.0,0420Musabbihi.AkhbarMisr,1357,self,False
340,343.0,0420Musabbihi.AkhbarMisr,1441,self,False
341,344.0,0420Musabbihi.AkhbarMisr,1682,self,False
342,345.0,0420Musabbihi.AkhbarMisr,1757,self,False
343,346.0,0420Musabbihi.AkhbarMisr,1786,self,False
344,347.0,0420Musabbihi.AkhbarMisr,2032,self,False
345,348.0,0337QudamaIbnJacfar,119,self,False
346,349.0,0241IbnHanbal,1700,self,False
347,350.0,0596QadiFadil,144,self,False
348,351.0,0596QadiFadil,251,self,False
349,352.0,0150AbuHanifa,224,self,False
350,353.0,0774IbnKathir,1736,self,False
351,354.0,0230IbnSacd.TabaqatKubra,63,self,False
352,355.0,0230IbnSacd.TabaqatKubra,1728,self,False
353,356.0,0596QadiFadil.Mutajaddidat,197,self,False
354,357.0,0596QadiFadil.Mutajaddidat,198,self,False
355,358.0,0596QadiFadil.Mutajaddidat,199,self,False
356,359.0,0596QadiFadil.Mutajaddidat,240,self,False
357,360.0,0596QadiFadil.Mutajaddidat,245,self,False
358,361.0,0596QadiFadil.Mutajaddidat,613,self,False
359,362.0,0596QadiFadil.Mutajaddidat,1106,self,False
360,363.0,0596IbnWasifShah.MukhtasarCajaibDunya,81,self,False
361,364.0,0596IbnWasifShah.MukhtasarCajaibDunya,159,self,False
362,365.0,0596IbnWasifShah.MukhtasarCajaibDunya,170,self,False
363,366.0,0596IbnWasifShah.MukhtasarCajaibDunya,295,self,False
364,367.0,0596IbnWasifShah.MukhtasarCajaibDunya,296,self,False
365,368.0,0596IbnWasifShah.MukhtasarCajaibDunya,297,self,False
366,369.0,0596IbnWasifShah.MukhtasarCajaibDunya,321,self,False
367,370.0,0596IbnWasifShah.MukhtasarCajaibDunya,322,self,False
368,371.0,0596IbnWasifShah.MukhtasarCajaibDunya,330,self,False
369,372.0,0596IbnWasifShah.MukhtasarCajaibDunya,335,self,False
370,373.0,0596IbnWasifShah.MukhtasarCajaibDunya,336,self,False
371,374.0,0596IbnWasifShah.MukhtasarCajaibDunya,358,self,False
372,375.0,0596IbnWasifShah.MukhtasarCajaibDunya,402,self,False
373,376.0,0596IbnWasifShah.MukhtasarCajaibDunya,403,self,False
374,377.0,0596IbnWasifShah.MukhtasarCajaibDunya,417,self,False
375,378.0,0596IbnWasifShah.MukhtasarCajaibDunya,521,self,False
376,379.0,0596IbnWasifShah.MukhtasarCajaibDunya,529,self,False
377,380.0,0596IbnWasifShah.MukhtasarCajaibDunya,530,self,False
378,381.0,0596IbnWasifShah.MukhtasarCajaibDunya,533,self,False
379,382.0,0596IbnWasifShah.MukhtasarCajaibDunya,534,self,False
380,383.0,0596IbnWasifShah.MukhtasarCajaibDunya,536,self,False
381,384.0,0596IbnWasifShah.MukhtasarCajaibDunya,537,self,False
382,385.0,0596IbnWasifShah.MukhtasarCajaibDunya,540,self,False
383,386.0,0596IbnWasifShah.MukhtasarCajaibDunya,543,self,False
384,387.0,0596IbnWasifShah.MukhtasarCajaibDunya,545,self,False
385,388.0,0596IbnWasifShah.MukhtasarCajaibDunya,547,self,False
386,389.0,0596IbnWasifShah.MukhtasarCajaibDunya,548,self,False
387,390.0,0596IbnWasifShah.MukhtasarCajaibDunya,549,self,False
388,391.0,0596IbnWasifShah.MukhtasarCajaibDunya,550,self,False
389,392.0,0596IbnWasifShah.MukhtasarCajaibDunya,551,self,False
390,393.0,0596IbnWasifShah.MukhtasarCajaibDunya,552,self,False
391,394.0,0596IbnWasifShah.MukhtasarCajaibDunya,553,self,False
392,395.0,0596IbnWasifShah.MukhtasarCajaibDunya,612,self,False
393,396.0,0596IbnWasifShah.MukhtasarCajaibDunya,789,self,False
394,397.0,0596IbnWasifShah.MukhtasarCajaibDunya,2182,self,False
395,398.0,0596IbnWasifShah.MukhtasarCajaibDunya,2183,self,False
396,399.0,0262CumarIbnShabba,112,self,False
397,400.0,0367IbnHawqal.SuratArd,261,self,False
398,401.0,0367IbnHawqal.SuratArd,262,self,False
399,402.0,0630IbnAbiTayyi,924,self,False
400,403.0,0630IbnAbiTayyi,961,self,False
401,404.0,0630IbnAbiTayyi,985,self,False
402,405.0,0630IbnAbiTayyi,991,self,False
403,406.0,0630IbnAbiTayyi,998,self,False
404,407.0,0630IbnAbiTayyi,1028,self,False
405,408.0,0630IbnAbiTayyi,1555,self,False
406,409.0,0630IbnAbiTayyi,1758,self,False
407,410.0,0730ShaficIbnCali,523,self,False
408,411.0,0730ShaficIbnCali,2106,self,False
409,412.0,0300IbnKhurdadhbih.MasalikWaMamalik,487,self,False
410,413.0,0209AbuCubayda,915,self,False
411,414.0,0198SufyanIbnCuyayna,219,self,False
412,415.0,0454Qudaci,378,self,False
413,416.0,0454Qudaci,1436,self,False
414,417.0,0454Qudaci,1473,self,False
415,418.0,0454Qudaci,1515,self,False
416,419.0,0454Qudaci,1720,self,False
417,420.0,0454Qudaci,2126,self,False
418,421.0,0646IbnBaytarAndalusi.JamicLiMufradat,1403,self,False
419,422.0,0606IbnMamati.QawaninDawawin,161,self,False
420,423.0,0375AnonymousTranslator.TarikhCalamUrusiyus,19,self,False
421,424.0,0375AnonymousTranslator.TarikhCalamUrusiyus,20,self,False
422,425.0,0375AnonymousTranslator.TarikhCalamUrusiyus,346,self,False
423,426.0,0375AnonymousTranslator.TarikhCalamUrusiyus,347,self,False
424,427.0,0375AnonymousTranslator.TarikhCalamUrusiyus,352,self,False
425,428.0,0375AnonymousTranslator.TarikhCalamUrusiyus,353,self,False
426,429.0,0375AnonymousTranslator.TarikhCalamUrusiyus,354,self,False
427,430.0,0375AnonymousTranslator.TarikhCalamUrusiyus,544,self,False
428,431.0,0182AbuYusufYacqub.Kharaj,1389,self,False
429,436.0,0182AbuYusufYacqub.Athar,1389,self,False
430,437.0,0182AbuYusufYacqub.Kharaj,1390,self,False
431,439.0,0182AbuYusufYacqub.Kharaj,1391,self,False
432,444.0,AnonymousPlural,36,self,False
433,445.0,AnonymousPlural,70,self,False
434,446.0,AnonymousPlural,118,self,False
435,447.0,AnonymousPlural,160,self,False
436,448.0,AnonymousPlural,272,self,False
437,449.0,AnonymousPlural,291,self,False
438,450.0,AnonymousPlural,350,self,False
439,451.0,AnonymousPlural,545,self,False
440,452.0,AnonymousPlural,671,self,False
441,453.0,AnonymousPlural,672,self,False
442,454.0,AnonymousPlural,675,self,False
443,455.0,AnonymousPlural,1909,self,False
444,456.0,AnonymousPlural,1932,self,False
445,457.0,0000Aristutulis,145,self,False
446,458.0,0000Aristutulis,163,self,False
447,459.0,0000Aristutulis,359,self,False
448,460.0,0279Baladhuri,462,self,False
449,461.0,0279Baladhuri,1387,self,False
